(((((ABBA)*)(AB(A|A)|((((B)*))*))(AB((A)*)(((B)*)|AA)|(BABB|(AA|AA))))*)|(((((AA|((B)*))(((B)*)|BA)(((A|A)((A)*))*))*))*)) |- (((((ABBA)*)(AB(A|A)|((((B)*))*))(AB((A)*)(((B)*)|AA)|(BABB|(AA|AA))))*)|(((((AA|((B)*))(((B)*)|BA)(((A|A)((A)*))*))*))*)), 31, 31 , 1, 2911, 93.483 , 1, 8803, 24108.446 
(((((ABBA)*)(AB(A|A)|((((B)*))*))(AB((A)*)(((B)*)|AA)|(BABB|(AA|AA))))*)|(((((AA|((B)*))(((B)*)|BA)(((A|A)((A)*))*))*))*)) |- ((((((((A)*)(B|A))*)|((((A)*)((A)*))*))((((((BB)*))*))*))*)|(((B|B)(B|B)(B|B)(B|B)|((((((A)*))*))*))((((B|B))*)|((B|B)|((A)*)))((((((B)*))*))*)|(((B|A)AA|BB(A|A))(((B)*)BB|(((B)*)|((B)*)))|((((((A)*)|AA)|(A|B)((B)*)))*)))), 31, 32 , 1, 4927, 161.046 , 1, 3853, 5936.169 
(((((ABBA)*)(AB(A|A)|((((B)*))*))(AB((A)*)(((B)*)|AA)|(BABB|(AA|AA))))*)|(((((AA|((B)*))(((B)*)|BA)(((A|A)((A)*))*))*))*)) |- (((((((((B|B))*)((BA)*)((B|A)((B)*)|(A|B)(A|A)))*))*))*), 31, 8 , 1, 709, 18.649 , 1, 2035, 3179.27 
(((((ABBA)*)(AB(A|A)|((((B)*))*))(AB((A)*)(((B)*)|AA)|(BABB|(AA|AA))))*)|(((((AA|((B)*))(((B)*)|BA)(((A|A)((A)*))*))*))*)) |- (((((A|A)((A)*)BAAB|((((BA)*))*)))*)((((((A)*)|AA)|(AA|AB))(AA((B)*)|(A|A)(B|A)))*)|((((((((((B)*))*))*)|(((B)*)(A|B)|((A|A)|((B)*)))))*)|(((BB|((B)*))|(A|A)BA)|(((AB|(A|B)))*))(((((A|A)|(A|A))|(((A)*)|(A|A))))*))), 31, 38 , 1, 50199, 1908.044 , 1, 51755, 91434.099 
(((((ABBA)*)(AB(A|A)|((((B)*))*))(AB((A)*)(((B)*)|AA)|(BABB|(AA|AA))))*)|(((((AA|((B)*))(((B)*)|BA)(((A|A)((A)*))*))*))*)) |- ((((((B|B)|AB)((B|B)|((B)*))|(((AA)*)|((((A)*))*)))|(ABBA(((A)*)|(A|B))|((BB|AA)|(B|B)BA))))*)((((((BA|((A)*))|(A|A)((A)*)))*))*)((((B|A)|BB)|AB(B|B))|(((A)*)|(B|B))((AB)*))(((((B|A))*))*)((B|A)((B)*)|((A)*)(B|A)), 31, 42 , 0, 1, 1.607 , 0, 1, 0.0849999999986 
((((((((A)*)(B|A))*)|((((A)*)((A)*))*))((((((BB)*))*))*))*)|(((B|B)(B|B)(B|B)(B|B)|((((((A)*))*))*))((((B|B))*)|((B|B)|((A)*)))((((((B)*))*))*)|(((B|A)AA|BB(A|A))(((B)*)BB|(((B)*)|((B)*)))|((((((A)*)|AA)|(A|B)((B)*)))*)))) |- (((((ABBA)*)(AB(A|A)|((((B)*))*))(AB((A)*)(((B)*)|AA)|(BABB|(AA|AA))))*)|(((((AA|((B)*))(((B)*)|BA)(((A|A)((A)*))*))*))*)), 32, 31 , 1, 155, 5.397 , 1, 617, 563.834 
((((((((A)*)(B|A))*)|((((A)*)((A)*))*))((((((BB)*))*))*))*)|(((B|B)(B|B)(B|B)(B|B)|((((((A)*))*))*))((((B|B))*)|((B|B)|((A)*)))((((((B)*))*))*)|(((B|A)AA|BB(A|A))(((B)*)BB|(((B)*)|((B)*)))|((((((A)*)|AA)|(A|B)((B)*)))*)))) |- ((((((((A)*)(B|A))*)|((((A)*)((A)*))*))((((((BB)*))*))*))*)|(((B|B)(B|B)(B|B)(B|B)|((((((A)*))*))*))((((B|B))*)|((B|B)|((A)*)))((((((B)*))*))*)|(((B|A)AA|BB(A|A))(((B)*)BB|(((B)*)|((B)*)))|((((((A)*)|AA)|(A|B)((B)*)))*)))), 32, 32 , 1, 325, 10.66 , 1, 311, 47.064 
((((((((A)*)(B|A))*)|((((A)*)((A)*))*))((((((BB)*))*))*))*)|(((B|B)(B|B)(B|B)(B|B)|((((((A)*))*))*))((((B|B))*)|((B|B)|((A)*)))((((((B)*))*))*)|(((B|A)AA|BB(A|A))(((B)*)BB|(((B)*)|((B)*)))|((((((A)*)|AA)|(A|B)((B)*)))*)))) |- (((((((((B|B))*)((BA)*)((B|A)((B)*)|(A|B)(A|A)))*))*))*), 32, 8 , 1, 63, 2.117 , 1, 53, 10.359 
((((((((A)*)(B|A))*)|((((A)*)((A)*))*))((((((BB)*))*))*))*)|(((B|B)(B|B)(B|B)(B|B)|((((((A)*))*))*))((((B|B))*)|((B|B)|((A)*)))((((((B)*))*))*)|(((B|A)AA|BB(A|A))(((B)*)BB|(((B)*)|((B)*)))|((((((A)*)|AA)|(A|B)((B)*)))*)))) |- (((((A|A)((A)*)BAAB|((((BA)*))*)))*)((((((A)*)|AA)|(AA|AB))(AA((B)*)|(A|A)(B|A)))*)|((((((((((B)*))*))*)|(((B)*)(A|B)|((A|A)|((B)*)))))*)|(((BB|((B)*))|(A|A)BA)|(((AB|(A|B)))*))(((((A|A)|(A|A))|(((A)*)|(A|A))))*))), 32, 38 , 1, 871, 34.275 , 1, 637, 240.284 
((((((((A)*)(B|A))*)|((((A)*)((A)*))*))((((((BB)*))*))*))*)|(((B|B)(B|B)(B|B)(B|B)|((((((A)*))*))*))((((B|B))*)|((B|B)|((A)*)))((((((B)*))*))*)|(((B|A)AA|BB(A|A))(((B)*)BB|(((B)*)|((B)*)))|((((((A)*)|AA)|(A|B)((B)*)))*)))) |- ((((((B|B)|AB)((B|B)|((B)*))|(((AA)*)|((((A)*))*)))|(ABBA(((A)*)|(A|B))|((BB|AA)|(B|B)BA))))*)((((((BA|((A)*))|(A|A)((A)*)))*))*)((((B|A)|BB)|AB(B|B))|(((A)*)|(B|B))((AB)*))(((((B|A))*))*)((B|A)((B)*)|((A)*)(B|A)), 32, 42 , 0, 1, 1.581 , 0, 1, 0.110000000006 
